-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:77:9-85:20
	android:grantUriPermissions
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:81:13-47
	android:authorities
		INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:79:13-64
	android:exported
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:80:13-37
	android:name
		ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:78:13-62
manifest
ADDED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
INJECTED from /home/gerson/cursor/cuida-voz/android-native/app/src/main/AndroidManifest.xml:2:1-88:12
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/7c62ccde499138db552ff07f2f223ebb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/7c62ccde499138db552ff07f2f223ebb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/7c62ccde499138db552ff07f2f223ebb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /home/gerson/.gradle/caches/9.0.0/transforms/7c62ccde499138db552ff07f2f223ebb/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:36:17-109
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /home/gerson/.gradle/caches/9.0.0/transforms/978ae5081942b37ac9ffa4e439d9f724/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /home/gerson/.gradle/caches/9.0.0/transforms/978ae5081942b37ac9ffa4e439d9f724/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /home/gerson/.gradle/caches/9.0.0/transforms/978ae5081942b37ac9ffa4e439d9f724/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /home/gerson/.gradle/caches/9.0.0/transforms/978ae5081942b37ac9ffa4e439d9f724/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /home/gerson/.gradle/caches/9.0.0/transforms/978ae5081942b37ac9ffa4e439d9f724/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/8d811db259be240da3522fdf7cb920d1/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/gerson/.gradle/caches/9.0.0/transforms/757f4e72ce7925a78b368cac6288cd38/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] /home/gerson/.gradle/caches/9.0.0/transforms/757f4e72ce7925a78b368cac6288cd38/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/f53fbdfd5f4304943b7d3389b7923621/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/gerson/.gradle/caches/9.0.0/transforms/f53fbdfd5f4304943b7d3389b7923621/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/8d811db259be240da3522fdf7cb920d1/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/8d811db259be240da3522fdf7cb920d1/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/8d811db259be240da3522fdf7cb920d1/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/8d811db259be240da3522fdf7cb920d1/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:25:13-67
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/8d811db259be240da3522fdf7cb920d1/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/8d811db259be240da3522fdf7cb920d1/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.7] /home/gerson/.gradle/caches/9.0.0/transforms/8d811db259be240da3522fdf7cb920d1/transformed/jetified-lifecycle-process-2.8.7/AndroidManifest.xml:30:17-78
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/gerson/.gradle/caches/9.0.0/transforms/cc933bc1556f8149a65b72ca482d3e2f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/gerson/.gradle/caches/9.0.0/transforms/cc933bc1556f8149a65b72ca482d3e2f/transformed/jetified-recaptcha-18.6.1/AndroidManifest.xml:9:22-95
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /home/gerson/.gradle/caches/9.0.0/transforms/e27842ac38cf1c6b8d96227117e90611/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/500d02c089a1f94d7f3abe112f01c3ce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/500d02c089a1f94d7f3abe112f01c3ce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/500d02c089a1f94d7f3abe112f01c3ce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/500d02c089a1f94d7f3abe112f01c3ce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/500d02c089a1f94d7f3abe112f01c3ce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/500d02c089a1f94d7f3abe112f01c3ce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/500d02c089a1f94d7f3abe112f01c3ce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/500d02c089a1f94d7f3abe112f01c3ce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/500d02c089a1f94d7f3abe112f01c3ce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/gerson/.gradle/caches/9.0.0/transforms/500d02c089a1f94d7f3abe112f01c3ce/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/1214e1b73c269fe07e16bcc43745065d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/1214e1b73c269fe07e16bcc43745065d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/1214e1b73c269fe07e16bcc43745065d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /home/gerson/.gradle/caches/9.0.0/transforms/1214e1b73c269fe07e16bcc43745065d/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/gerson/.gradle/caches/9.0.0/transforms/0eda3d5169dcdfb751bff54db0236e4d/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/gerson/.gradle/caches/9.0.0/transforms/0eda3d5169dcdfb751bff54db0236e4d/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /home/gerson/.gradle/caches/9.0.0/transforms/0eda3d5169dcdfb751bff54db0236e4d/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /home/gerson/.gradle/caches/9.0.0/transforms/757f4e72ce7925a78b368cac6288cd38/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/gerson/.gradle/caches/9.0.0/transforms/757f4e72ce7925a78b368cac6288cd38/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /home/gerson/.gradle/caches/9.0.0/transforms/757f4e72ce7925a78b368cac6288cd38/transformed/jetified-emoji2-1.3.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/e7745477b73d596e96ada7f3f031c8d5/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/e7745477b73d596e96ada7f3f031c8d5/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/e7745477b73d596e96ada7f3f031c8d5/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
permission#com.cuidavoz.mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/e7745477b73d596e96ada7f3f031c8d5/transformed/core-1.15.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/e7745477b73d596e96ada7f3f031c8d5/transformed/core-1.15.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/e7745477b73d596e96ada7f3f031c8d5/transformed/core-1.15.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/e7745477b73d596e96ada7f3f031c8d5/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/e7745477b73d596e96ada7f3f031c8d5/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
uses-permission#com.cuidavoz.mobile.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/e7745477b73d596e96ada7f3f031c8d5/transformed/core-1.15.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.15.0] /home/gerson/.gradle/caches/9.0.0/transforms/e7745477b73d596e96ada7f3f031c8d5/transformed/core-1.15.0/AndroidManifest.xml:26:22-94
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /home/gerson/.gradle/caches/9.0.0/transforms/a1c2b3da9b2a51f50cb1171f2ccb88b2/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/3bccb9f1e62aa2b3d063345caa88caf9/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/3bccb9f1e62aa2b3d063345caa88caf9/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.2.0] /home/gerson/.gradle/caches/9.0.0/transforms/3bccb9f1e62aa2b3d063345caa88caf9/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:26:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/d82360236aa171aa86aefed06776251d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/c5bd7370266fd8dd1448be25bdc0053f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/c5bd7370266fd8dd1448be25bdc0053f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/d82360236aa171aa86aefed06776251d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/d82360236aa171aa86aefed06776251d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/d82360236aa171aa86aefed06776251d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/d82360236aa171aa86aefed06776251d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/d82360236aa171aa86aefed06776251d/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/gerson/.gradle/caches/9.0.0/transforms/c5bd7370266fd8dd1448be25bdc0053f/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:26:9-30:19
	android:exported
